,Prediced,True
0,150.60140991210938,122.667
1,60.560848236083984,57.85
2,68.15802001953125,60.7
3,37.37199783325195,36.97
4,82.53099822998047,72.47
5,53.59404373168945,47.74
6,41.70363998413086,38.83
7,77.79471588134766,84.86
8,61.5004768371582,59.5
9,41.9533576965332,40.8
10,61.80495071411133,61.6
11,33.59261703491211,30.450000000000003
12,156.96353149414062,162.0
13,119.09700012207031,95.336
14,47.2265625,46.61
15,37.71137237548828,37.03
16,76.93282318115234,68.18
17,170.3242645263672,213.37
18,44.678192138671875,42.13
19,28.509418487548828,26.09
20,56.12006378173828,53.67
21,48.71015548706055,45.1
22,83.9950180053711,87.4
23,134.77894592285156,129.0
24,60.29039764404297,54.03
25,70.88102722167969,64.1
26,55.187747955322266,51.8
27,58.84083938598633,55.54618841
28,131.60972595214844,128.487
29,72.6468734741211,76.4
30,58.692359924316406,55.52
31,64.22349548339844,62.300000000000004
32,117.32455444335938,104.0
33,112.99732971191406,117.0
34,126.83221435546875,110.0
35,144.3369903564453,123.62899999999999
36,64.04057312011719,62.97
37,83.71318817138672,89.7
38,52.034820556640625,48.83
39,70.25830841064453,73.3
40,55.3914794921875,52.2
41,71.85527801513672,79.52
42,66.34220123291016,59.8
43,125.26644134521484,107.0
44,22.041582107543945,25.61
45,26.672883987426758,32.53
46,65.88859558105469,55.55
47,57.1208381652832,59.73
48,81.19103240966797,79.7
49,81.01805877685547,71.3
50,62.004730224609375,62.160000000000004
51,78.44576263427734,74.92
52,57.37342834472656,52.36
53,35.3758659362793,36.01
54,57.67308807373047,54.7
55,39.17478561401367,42.74
56,89.64213562011719,99.93
57,13.069999694824219,14.21
58,107.42900085449219,165.0
59,37.671661376953125,39.84
60,134.56690979003906,116.0
61,137.9481964111328,134.0
62,32.82011795043945,30.8
63,44.760589599609375,42.74
64,81.28141021728516,94.06
65,61.72860336303711,57.13470147
66,109.82810974121094,116.48
67,55.145809173583984,56.9
68,47.4959831237793,45.12
69,141.09373474121094,118.955
70,61.320430755615234,57.1
71,77.53857421875,77.1
72,39.7075080871582,38.77
73,61.90483856201172,61.699999999999996
74,73.45332336425781,65.3
75,68.52203369140625,78.6
76,65.78411102294922,67.15
77,61.85490036010742,61.699999999999996
78,147.4321746826172,121.668
79,34.78666687011719,40.34
80,56.961639404296875,55.7
81,17.7099552154541,22.76
82,84.47431182861328,96.3
83,89.64213562011719,99.93
84,33.206031799316406,32.6263
85,49.13176727294922,50.3
86,54.607120513916016,51.89
87,53.63287353515625,55.5
88,87.6198501586914,96.4
89,78.11500549316406,74.8
90,33.892276763916016,36.8
91,106.65887451171875,112.0
92,126.26271057128906,102.74
93,53.341461181640625,49.67
94,54.69221878051758,54.15
95,60.658905029296875,60.03
96,54.23308563232422,57.49
97,95.90186309814453,96.1
98,150.6250762939453,150.465
99,169.64041137695312,182.571
100,55.67695999145508,57.76
101,80.89486694335938,85.5
102,13.069999694824219,13.07
103,46.92689514160156,43.13
104,96.23262023925781,103.0
105,141.06338500976562,113.299
106,115.73993682861328,103.0
107,62.8963623046875,62.669999999999995
108,68.6219253540039,78.0
109,78.29505157470703,77.9
110,17.670228958129883,24.2
111,153.79429626464844,157.0
112,60.26118087768555,54.77
113,68.47209167480469,78.5
114,128.41683959960938,111.0
115,66.7957992553711,63.64000000000001
116,163.15853881835938,179.01
117,128.6627655029297,104.0
118,68.3087387084961,65.3
119,111.9312973022461,91.355
120,31.004514694213867,33.75
121,48.570552825927734,47.2
122,20.0057373046875,26.2
123,122.16629791259766,105.0
124,68.3722152709961,78.11
125,39.325496673583984,43.36
126,40.838443756103516,43.81
127,42.04301452636719,40.88
128,13.069999694824219,22.33
129,40.259761810302734,37.12
130,49.4625244140625,48.3
131,84.04395294189453,80.88
132,40.38484573364258,44.51
133,26.37322425842285,28.24
134,48.37077331542969,44.3
135,78.09088897705078,79.4
136,79.051513671875,78.7
137,65.73644256591797,63.0
138,43.86433792114258,48.03
139,59.23105239868164,58.51
140,62.5598258972168,56.3
141,41.903411865234375,40.2
142,82.07740783691406,82.8
143,33.57658386230469,40.94
144,38.01103973388672,39.68
145,60.00859451293945,62.03
146,22.341251373291016,28.01
147,185.4349822998047,256.53
148,41.803524017333984,39.3
149,97.15119934082031,105.0
150,77.99215698242188,67.3
151,160.13275146484375,167.0
152,140.76724243164062,123.00000000000001
153,22.001873016357422,25.41
154,66.92832946777344,64.02
155,65.48117065429688,67.2
156,62.05466842651367,63.0
157,66.58786010742188,63.8
158,13.069999694824219,21.57
159,48.52061080932617,46.4
160,42.35139846801758,45.34
161,144.28662109375,143.0
162,33.34002685546875,36.39
163,51.34531784057617,52.54
164,55.28763961791992,53.0
